Latitude,Longitude,2023 Rides,2022 Rides,2021 Rides,2020 Rides,2019 Rides,2018 Rides,2017 Rides,Municipality,Municipality
42.1048° N,70.9453° W,80646,57756,44956,39877,64458,46512,29620,Abington,Abington
42.4851° N,71.4328° W,47260,32240,19100,17037,44884,29906,17645,Acton,Acton
41.6807° N,70.9078° W,7532,5150,3220,2295,3752,1721,673,Acushnet,Acushnet
42.6242° N,73.1173° W,47,89,33,43,137,139,66,Adams,Adams
42.0695° N,72.6143° W,37495,25068,11775,13578,42411,31993,20918,Agawam,Agawam
42.2454° N,73.3962° W,3,1,0,0,3,1,1,Alford,Alford
42.8584° N,70.9300° W,25516,17390,13590,13006,25153,17394,9984,Amesbury,Amesbury
42.3732° N,72.5199° W,178043,149752,57857,89835,342082,338842,284506,Amherst,Amherst
42.6584° N,71.1370° W,172087,121821,77382,60566,152374,116797,85159,Andover,Andover
41.3532° N,70.7992° W,365,389,163,194,633,396,239,Aquinnah,Aquinnah
42.4154° N,71.1565° W,313958,236152,153441,138072,391537,342793,258133,Arlington,Arlington
42.6365° N,71.9098° W,1062,714,261,373,894,696,418,Ashburnham,Ashburnham
42.6784° N,71.8201° W,67,63,74,49,135,43,21,Ashby,Ashby
42.5276° N,72.7873° W,5,2,0,0,3,2,6,Ashfield,Ashfield
42.2615° N,71.4634° W,47872,30847,22641,21899,45415,31637,22053,Ashland,Ashland
42.5951° N,72.2262° W,217,153,73,57,152,121,42,Athol,Athol
41.9445° N,71.2856° W,174747,113321,78772,65838,114997,83287,46212,Attleboro,Attleboro
42.1945° N,71.8356° W,62809,44514,27943,27055,52588,38897,25034,Auburn,Auburn
42.1295° N,71.0364° W,61805,43623,33793,23813,35208,25409,16300,Avon,Avon
42.5612° N,71.5898° W,8875,5731,4178,4735,9982,5848,2149,Ayer,Ayer
41.7003° N,70.3002° W,335367,261563,195121,118954,218073,160010,114383,Barnstable,Barnstable
42.4226° N,72.1051° W,118,72,14,38,58,67,137,Barre,Barre
42.3315° N,73.0937° W,19,12,7,3,51,53,48,Becket,Becket
42.4907° N,71.2765° W,64780,49149,30753,24713,67343,50947,33117,Bedford,Bedford
42.2751° N,72.4101° W,2838,1975,628,1117,4628,4062,2754,Belchertown,Belchertown
42.0868° N,71.4745° W,24209,13916,9519,8859,16671,9797,5011,Bellingham,Bellingham
42.3956° N,71.1787° W,218114,161709,103946,94835,294005,255457,195807,Belmont,Belmont
41.8457° N,71.0845° W,3946,2494,2246,1825,2444,1223,878,Berkley,Berkley
42.3815° N,71.6378° W,6494,4670,3261,3462,6804,5016,3536,Berlin,Berlin
42.6706° N,72.5551° W,37,18,9,11,55,38,21,Bernardston,Bernardston
42.5584° N,70.8800° W,242851,168633,114243,101061,220311,165270,121950,Beverly,Beverly
42.5584° N,71.2689° W,161763,110201,74569,58366,122888,90906,60156,Billerica,Billerica
42.0334° N,71.5411° W,3296,2589,1777,2127,4034,2345,1332,Blackstone,Blackstone
42.1826° N,72.9365° W,29,7,8,15,66,37,26,Blandford,Blandford
42.4334° N,71.6078° W,2805,2063,1193,1173,3240,2143,1375,Bolton,Bolton
42.3601° N,71.0589° W,35558027,28736376,18352862,15923280,45295938,42201375,34911476,Boston,Boston
41.7400° N,70.6189° W,21425,16352,13559,9818,22130,15710,9595,Bourne,Bourne
42.4901° N,71.5165° W,8576,6350,3558,3451,8977,5732,3320,Boxborough,Boxborough
42.6615° N,71.0165° W,6480,4811,3340,2293,5148,3375,2526,Boxford,Boxford
42.3862° N,71.7198° W,8886,6212,3905,3274,5679,4602,2825,Boylston,Boylston
42.2070° N,71.0014° W,497951,380245,269431,223745,502199,417577,301293,Braintree,Braintree
41.7598° N,70.0823° W,15049,13587,8712,4880,15030,12529,9479,Brewster,Brewster
41.9901° N,70.9753° W,77540,48199,34235,26246,51835,34882,20900,Bridgewater,Bridgewater
42.1165° N,72.2078° W,133,140,24,44,257,128,43,Brimfield,Brimfield
42.0834° N,71.0184° W,1509485,1072709,844803,678342,978639,706754,433885,Brockton,Brockton
42.2165° N,72.1001° W,432,118,76,78,260,252,151,Brookfield,Brookfield
42.3318° N,71.1212° W,1602339,1268237,840606,817536,2458715,2347570,2074425,Brookline,Brookline
42.5901° N,72.7834° W,5,1,2,3,7,17,8,Buckland,Buckland
42.5048° N,71.1956° W,340927,248000,148304,120011,312336,240194,167853,Burlington,Burlington
42.3736° N,71.1097° W,5084366,3992586,2360396,2298990,7879235,7827584,6782366,Cambridge,Cambridge
42.1584° N,71.1448° W,168678,113230,76666,57703,119240,94089,63913,Canton,Canton
42.5295° N,71.3498° W,5788,4028,2075,1665,4762,3332,2345,Carlisle,Carlisle
41.8884° N,70.7689° W,7749,5606,4260,3705,5841,2906,1480,Carver,Carver
42.6273° N,72.8695° W,5,2,1,1,6,4,6,Charlemont,Charlemont
42.1334° N,71.9665° W,5813,3059,2213,2666,5381,3675,1927,Charlton,Charlton
41.6823° N,69.9595° W,31296,24729,17429,6598,31537,29309,21991,Chatham,Chatham
42.5998° N,71.3678° W,151655,108141,72291,57580,106969,78025,50358,Chelmsford,Chelmsford
42.3918° N,71.0328° W,890182,692588,492479,450260,967965,848347,656686,Chelsea,Chelsea
42.5612° N,73.1628° W,64,63,26,44,116,98,81,Cheshire,Cheshire
42.2795° N,72.9789° W,1,1,1,1,2,5,0,Chester,Chester
42.3834° N,72.8334° W,3,0,1,3,21,19,19,Chesterfield,Chesterfield
42.1487° N,72.5898° W,175486,112384,61737,79270,169518,127167,70278,Chicopee,Chicopee
41.3434° N,70.7565° W,1485,1573,1055,599,2609,1913,1241,Chilmark,Chilmark
42.7145° N,73.1048° W,4,2,1,2,16,13,8,Clarksburg,Clarksburg
42.4165° N,71.6834° W,13990,9786,6436,6730,11953,7589,4036,Clinton,Clinton
42.2412° N,70.7998° W,12621,8174,5111,4829,13720,8087,4661,Cohasset,Cohasset
42.6715° N,72.7001° W,2,3,0,1,3,3,0,Colrain,Colrain
42.4604° N,71.3489° W,63742,46766,26749,20917,64157,47892,32104,Concord,Concord
42.5095° N,72.6901° W,14,6,2,6,21,88,13,Conway,Conway
42.4601° N,72.9001° W,1,1,0,0,2,2,0,Cummington,Cummington
42.4701° N,73.1634° W,334,349,104,492,1605,1095,486,Dalton,Dalton
42.5751° N,70.9301° W,222887,160715,112437,86728,166388,121860,87187,Danvers,Danvers
41.6084° N,70.9345° W,113217,74309,52015,39156,68101,46355,23242,Dartmouth,Dartmouth
42.2438° N,71.1668° W,268402,203465,145572,120081,262104,204011,149793,Dedham,Dedham
42.5465° N,72.6051° W,909,785,393,638,2439,2017,1631,Deerfield,Deerfield
41.7351° N,70.1998° W,60717,48431,36671,21963,51707,41161,30197,Dennis,Dennis
41.8134° N,71.1234° W,4239,2970,1954,1502,2600,1384,681,Dighton,Dighton
42.0501° N,71.7501° W,1557,1205,564,836,2201,1285,579,Douglas,Douglas
42.2484° N,71.2823° W,11999,8663,4693,4059,12568,9187,6647,Dover,Dover
42.6723° N,71.3023° W,104004,72474,51936,39320,61798,45906,28181,Dracut,Dracut
42.0501° N,71.9334° W,4158,2654,1062,1398,3161,2577,1234,Dudley,Dudley
42.6751° N,71.4834° W,1079,857,449,688,1151,473,275,Dunstable,Dunstable
42.0415° N,70.6723° W,12286,8436,4852,4846,12661,9169,5143,Duxbury,Duxbury
42.0334° N,70.9501° W,28615,18085,11736,10851,19123,12721,7463,East Bridgewater,East Bridgewater
42.2165° N,72.0501° W,445,162,120,205,497,318,164,East Brookfield,East Brookfield
42.0634° N,72.5145° W,25859,16773,6597,10790,29990,23207,11974,East Longmeadow,East Longmeadow
41.8301° N,69.9734° W,6101,4884,3545,1907,5741,3753,2799,Eastham,Eastham
42.2665° N,72.6689° W,8528,6500,3284,5499,19111,15479,11762,Easthampton,Easthampton
42.0245° N,71.12917° W,73334,47735,34437,26469,50841,36288,22119,Easton,Easton
41.3895° N,70.5134° W,63416,49520,35927,22066,64693,55987,31050,Edgartown,Edgartown
42.1623° N,73.4101° W,12,8,1,2,12,20,9,Egremont,Egremont
42.6001° N,72.4001° W,10,10,1,2,25,31,15,Erving,Erving
42.6315° N,70.7823° W,2948,2119,1235,1091,3645,2026,1568,Essex,Essex
42.4084° N,71.0534° W,1174994,939449,708594,644701,1340481,1024778,775773,Everett,Everett
41.6373° N,70.9034° W,39386,24357,16364,12149,21101,12283,5244,Fairhaven,Fairhaven
41.7015° N,71.1550° W,510657,298228,220821,182263,237276,134119,59477,Fall River,Fall River
41.5532° N,70.6089° W,130653,94765,68479,41311,97395,72551,53249,Falmouth,Falmouth
42.5833° N,71.8027° W,111343,65892,40407,48686,97974,59813,25528,Fitchburg,Fitchburg
42.7001° N,73.0165° W,2,1,2,0,10,21,7,Florida,Florida
42.0651° N,71.2473° W,92176,63176,40622,28732,82113,69507,45633,Foxborough,Foxborough
42.2793° N,71.4162° W,553388,379571,276077,255902,538429,442384,321244,Framingham,Framingham
42.0834° N,71.4001° W,55056,32776,22634,20208,45935,30815,19788,Franklin,Franklin
41.7834° N,70.9334° W,8376,5147,3286,2499,2697,1678,889,Freetown,Freetown
42.5751° N,71.9951° W,9359,6290,3378,3757,7769,4063,1691,Gardner,Gardner
42.7251° N,70.9915° W,7274,4876,3530,2630,5673,3687,2488,Georgetown,Georgetown
42.6334° N,70.9915° W,64,25,11,17,110,137,119,Gill,Gill
42.6159° N,70.6619° W,31983,18474,10510,10283,28338,18491,8815,Gloucester,Gloucester
42.4434° N,72.7834° W,7,2,2,6,22,21,14,Goshen,Goshen
41.4817° N,70.7569° W,0,0,0,0,0,1,0,Gosnold,Gosnold
42.2070° N,71.6856° W,27537,17789,11170,10350,23881,19305,12281,Grafton,Grafton
42.2634° N,72.5201° W,2704,1860,693,1422,4092,3371,2490,Granby,Granby
42.0623° N,72.8615° W,10,4,3,8,23,86,35,Granville,Granville
42.1956° N,73.3623° W,155,129,62,62,427,445,351,Great Barrington,Great Barrington
42.5876° N,72.5995° W,905,650,343,584,2455,1977,1489,Greenfield,Greenfield
42.6112° N,71.5745° W,5008,3417,2237,2042,5443,3327,1943,Groton,Groton
42.7501° N,71.0323° W,7120,4214,2702,2039,3599,2595,1903,Groveland,Groveland
42.3412° N,72.5912° W,32468,24809,11485,15015,59412,55563,40317,Hadley,Hadley
41.9912° N,70.8612° W,7101,4691,3191,2711,5659,2917,2029,Halifax,Halifax
42.6395° N,70.8615° W,8576,5904,3790,3292,9001,5976,3630,Hamilton,Hamilton
42.0645° N,72.4315° W,1440,780,319,642,2857,2897,1501,Hampden,Hampden
42.5595° N,73.2701° W,29,51,23,35,185,186,121,Hancock,Hancock
42.1165° N,70.8112° W,40222,25777,18509,14349,28725,20272,13163,Hanover,Hanover
42.0665° N,70.8501° W,14002,8881,6496,5289,9962,6417,4012,Hanson,Hanson
42.3512° N,72.2012° W,22,12,4,5,9,13,12,Hardwick,Hardwick
42.5001° N,71.6001° W,7832,5467,3596,3322,7434,4080,2071,Harvard,Harvard
41.6865° N,70.0712° W,38990,31725,23113,12472,36179,28739,20683,Harwich,Harwich
42.3695° N,72.6045° W,1253,930,424,602,2054,1569,1535,Hatfield,Hatfield
42.7762° N,71.0773° W,406376,294590,214714,163499,263065,171284,104076,Haverhill,Haverhill
42.5795° N,72.8251° W,1,0,0,0,0,0,0,Hawley,Hawley
42.6734° N,72.7895° W,0,0,0,0,0,0,0,Heath,Heath
42.2412° N,70.8895° W,98137,72552,45466,37685,95464,71492,46794,Hingham,Hingham
42.4384° N,73.1201° W,166,88,11,12,157,129,57,Hinsdale,Hinsdale
42.1456° N,71.0203° W,69848,48370,36822,30577,48893,35015,23171,Holbrook,Holbrook
42.3512° N,71.8578° W,17670,11169,5967,5966,15937,13527,8938,Holden,Holden
42.0501° N,72.1578° W,49,26,8,12,46,19,9,Holland,Holland
42.2001° N,71.4245° W,13593,9417,6491,6026,13295,8398,5614,Holliston,Holliston
42.2043° N,72.6162° W,149139,98079,52153,71326,164750,122924,74232,Holyoke,Holyoke
42.1273° N,71.5373° W,3123,1644,1345,1622,3513,2228,988,Hopedale,Hopedale
42.2284° N,71.5223° W,19846,13271,8541,8265,20507,13636,8373,Hopkinton,Hopkinton
42.4734° N,72.0001° W,137,124,67,71,115,91,60,Hubbardston,Hubbardston
42.3912° N,71.5665° W,39479,26341,17539,19322,40837,27905,16573,Hudson,Hudson
42.3045° N,70.9078° W,18215,13408,9090,8275,18684,12325,7075,Hull,Hull
42.2434° N,72.8734° W,15,2,2,3,28,28,12,Huntington,Huntington
42.6795° N,70.8412° W,10956,9422,5577,5529,11180,7212,4632,Ipswich,Ipswich
41.9945° N,70.7245° W,34718,20299,14275,11896,24840,18179,10574,Kingston,Kingston
41.8456° N,70.9434° W,12820,8393,5052,3904,6883,4749,2591,Lakeville,Lakeville
42.4501° N,71.6801° W,4682,3350,2158,2632,4120,2594,1424,Lancaster,Lancaster
42.5434° N,73.2301° W,248,202,53,162,707,901,466,Lanesborough,Lanesborough
42.7070° N,71.1631° W,799967,549327,418634,340238,564928,454682,350752,Lawrence,Lawrence
42.3045° N,73.2489° W,320,270,116,262,1309,1693,801,Lee,Lee
42.2465° N,71.9065° W,18783,12163,7599,8042,16324,10046,5995,Leicester,Leicester
42.3562° N,73.2845° W,1049,862,378,654,3886,4137,2178,Lenox,Lenox
42.5251° N,71.7595° W,112401,69325,47226,54460,109255,68291,31382,Leominster,Leominster
42.4523° N,72.5001° W,279,217,51,70,486,405,294,Leverett,Leverett
42.4473° N,71.2245° W,180430,132342,76849,68235,208892,165044,122112,Lexington,Lexington
42.7034° N,72.6301° W,1,0,1,0,0,0,0,Leyden,Leyden
42.4251° N,71.3034° W,24724,19102,12266,9755,23681,17709,12847,Lincoln,Lincoln
42.5373° N,71.5123° W,19050,12120,7747,6777,18170,11165,6852,Littleton,Littleton
42.0501° N,72.5823° W,15039,11277,5113,6505,19945,15606,11785,Longmeadow,Longmeadow
42.6334° N,71.3162° W,1094246,793136,572755,482809,835423,677225,490389,Lowell,Lowell
42.1601° N,72.4765° W,15520,9664,4499,6345,16613,12432,7748,Ludlow,Ludlow
42.5934° N,71.7251° W,8290,5601,4015,4842,9328,6813,2631,Lunenburg,Lunenburg
42.4668° N,70.9495° W,1117875,789272,606745,546818,939354,740885,549822,Lynn,Lynn
42.5384° N,71.0489° W,56161,41596,27160,21043,51901,40948,31028,Lynnfield,Lynnfield
42.4251° N,71.0662° W,1096220,868243,641059,591527,1321495,1189082,906043,Malden,Malden
42.5773° N,70.7678° W,6294,4581,2730,2357,7092,5017,3353,Manchester,Manchester
42.0334° N,71.2189° W,77060,49486,31884,26289,63682,50394,30986,Mansfield,Mansfield
42.5001° N,70.8578° W,70680,49206,28945,23642,78113,61996,43184,Marblehead,Marblehead
41.7034° N,70.7634° W,3400,2001,1099,1125,2430,1465,852,Marion,Marion
42.3456° N,71.5523° W,198318,123689,85983,83125,184387,132263,84122,Marlborough,Marlborough
42.0912° N,70.7051° W,26741,18722,13126,11072,26384,16795,9019,Marshfield,Marshfield
41.6484° N,70.4812° W,32885,23321,18500,11707,22262,17617,12880,Mashpee,Mashpee
41.6623° N,70.8165° W,4674,2913,1389,1087,2306,1533,749,Mattapoisett,Mattapoisett
42.4334° N,71.4551° W,17730,11410,7278,6240,14001,9684,6295,Maynard,Maynard
42.1873° N,71.3065° W,15163,11161,6508,5357,14711,10229,7347,Medfield,Medfield
