Latitude,Longitude,2023 Rides,2022 Rides,2021 Rides,2020 Rides,2019 Rides,2018 Rides,2017 Rides,Municipality,Municipality
42.4184° N,71.1065° W,1021686,819583,569347,526024,1361292,1221229,966710,Medford,Medford
42.1412° N,71.3965° W,11681,6376,3989,4140,8875,6294,3326,Medway,Medway
42.4565° N,71.0662° W,188265,147105,102745,90492,207087,172571,129355,Melrose,Melrose
42.1051° N,71.5523° W,2692,2021,905,1068,2661,1886,907,Mendon,Mendon
42.8334° N,71.0034° W,4295,3548,2959,2180,3402,2341,1386,Merrimac,Merrimac
42.7301° N,71.1901° W,330895,225827,169201,126415,197190,150292,104578,Methuen,Methuen
41.8934° N,70.9178° W,27726,19697,13890,10719,16862,11114,5241,Middleborough,Middleborough
42.3434° N,72.9134° W,0,0,0,0,0,1,0,Middlefield,Middlefield
42.6012° N,71.0165° W,27943,21227,13377,8671,21790,17054,11809,Middleton,Middleton
42.1412° N,71.5165° W,51215,32462,22884,26525,51002,31475,16515,Milford,Milford
42.1945° N,71.7601° W,50006,35208,23020,18828,39792,32023,20164,Millbury,Millbury
42.1684° N,71.3545° W,8093,5461,3823,3261,6529,4483,3138,Millis,Millis
42.0334° N,71.5823° W,627,359,386,294,776,486,213,Millville,Millville
42.2501° N,71.0662° W,197080,151821,103419,88883,212776,173227,138761,Milton,Milton
42.7165° N,72.9334° W,0,0,0,0,0,0,0,Monroe,Monroe
42.1045° N,72.3189° W,540,222,89,220,1271,996,566,Monson,Monson
42.5351° N,72.5351° W,159,131,68,132,598,473,314,Montague,Montague
42.1834° N,73.2189° W,11,3,0,2,6,3,4,Monterey,Monterey
42.1834° N,72.8334° W,4,21,0,4,19,5,11,Montgomery,Montgomery
42.1001° N,73.4334° W,0,0,0,0,0,1,0,Mount Washington,Mount Washington
42.4265° N,70.9289° W,13288,10957,7245,5902,15170,11600,8948,Nahant,Nahant
41.2835° N,70.0995° W,346950,281611,175155,102572,366174,295596,184136,Nantucket,Nantucket
42.2834° N,71.3495° W,237151,172128,113908,99711,249849,200747,153110,Natick,Natick
42.2801° N,71.2401° W,207573,158597,95074,76039,213900,170592,124775,Needham,Needham
42.6165° N,73.2165° W,7,2,1,5,16,8,8,New Ashford,New Ashford
41.6362° N,70.9345° W,501688,326503,234531,190009,281498,164937,64621,New Bedford,New Bedford
42.3165° N,72.1501° W,23,6,3,3,4,9,1,New Braintree,New Braintree
42.1001° N,73.2165° W,6,1,1,1,3,0,11,New Marlborough,New Marlborough
42.4665° N,72.3334° W,17,3,2,0,3,6,5,New Salem,New Salem
42.8001° N,70.8665° W,6193,4792,3088,3043,7753,5838,4343,Newbury,Newbury
42.8123° N,70.8778° W,34332,23191,16582,19569,55704,40848,26196,Newburyport,Newburyport
42.3370° N,71.2092° W,1157852,905692,554969,493207,1439112,1292503,1051030,Newton,Newton
42.1195° N,71.3251° W,10120,7029,4350,3987,10288,7614,4468,Norfolk,Norfolk
42.7001° N,73.1089° W,322,352,150,155,799,710,431,North Adams,North Adams
42.6984° N,71.1351° W,122578,84755,60019,46582,96793,74917,55409,North Andover,North Andover
41.9834° N,71.3334° W,97004,64802,46275,35861,60857,45627,25230,North Attleborough,North Attleborough
42.2665° N,72.0834° W,369,212,113,154,306,203,127,North Brookfield,North Brookfield
42.5751° N,71.0789° W,43926,32202,19501,16660,36897,25839,17965,North Reading,North Reading
42.3251° N,72.6412° W,35651,25445,11185,23835,98354,83128,61570,Northampton,Northampton
42.3195° N,71.6412° W,41963,29819,22781,17640,35870,28986,19988,Northborough,Northborough
42.1501° N,71.6501° W,10715,7945,4907,5624,11367,7230,3570,Northbridge,Northbridge
42.6954° N,72.4526° W,9,7,3,3,15,14,13,Northfield,Northfield
41.9668° N,71.1861° W,36361,25202,18132,14852,25549,17089,11305,Norton,Norton
42.1618° N,70.8217° W,27533,20325,13648,11139,23538,17305,11215,Norwell,Norwell
42.1945° N,71.1995° W,255458,181542,123074,99935,192738,148620,99884,Norwood,Norwood
41.4543° N,70.5614° W,83471,68782,51077,29810,83948,70256,36770,Oak Bluffs,Oak Bluffs
42.3537° N,72.0481° W,162,57,18,24,86,56,39,Oakham,Oakham
42.5906° N,72.3098° W,86,46,19,24,45,40,24,Orange,Orange
41.7896° N,69.9900° W,14051,9689,6270,4037,12240,9565,6228,Orleans,Orleans
42.1895° N,73.0876° W,15,1,0,0,3,3,6,Otis,Otis
42.1165° N,71.8659° W,15191,11110,6411,6681,11518,8302,4220,Oxford,Oxford
42.1584° N,72.3287° W,2994,1684,656,1432,4409,3762,1876,Palmer,Palmer
42.3084° N,71.9298° W,3459,2680,1261,1609,3912,3721,2018,Paxton,Paxton
42.5279° N,70.9287° W,397321,286552,202903,164686,311797,240564,177346,Peabody,Peabody
42.3934° N,72.4648° W,299,285,66,177,880,852,655,Pelham,Pelham
42.0712° N,70.8098° W,23701,16701,11502,9260,17979,12406,7110,Pembroke,Pembroke
42.6656° N,71.6065° W,1788,1482,896,1284,2045,1170,570,Pepperell,Pepperell
42.3976° N,73.0967° W,4,3,0,0,20,75,51,Peru,Peru
42.5054° N,72.1640° W,24,11,5,8,19,24,5,Petersham,Petersham
42.5710° N,72.0856° W,95,45,25,29,57,20,8,Phillipston,Phillipston
42.4501° N,73.2453° W,10694,8231,2869,11514,42888,27189,10198,Pittsfield,Pittsfield
42.5252° N,72.9921° W,1,1,0,0,2,1,1,Plainfield,Plainfield
42.0274° N,71.3586° W,29955,17699,13061,10064,19195,14869,7841,Plainville,Plainville
41.9584° N,70.6673° W,147560,94210,64974,56163,115848,76095,38451,Plymouth,Plymouth
41.9555° N,70.7070° W,1984,1385,1122,772,1645,756,506,Plympton,Plympton
42.5222° N,71.8734° W,400,528,349,221,540,345,272,Princeton,Princeton
42.0678° N,70.1798° W,26765,19434,14596,6819,55065,48862,17382,Provincetown,Provincetown
42.2529° N,71.0023° W,1301725,973383,705761,645152,1428472,1245094,957311,Quincy,Quincy
42.1812° N,71.0389° W,374203,270321,213361,173276,268293,204084,137713,Randolph,Randolph
41.9534° N,71.0863° W,62496,39643,29829,21739,29728,21624,9518,Raynham,Raynham
42.5362° N,71.1077° W,92961,64568,42452,34988,83359,62540,45304,Reading,Reading
41.8670° N,71.1906° W,7920,5203,3539,3510,5885,3686,2492,Rehoboth,Rehoboth
42.4084° N,71.0117° W,1226400,917287,615417,540738,1132605,942044,722136,Revere,Revere
42.3673° N,73.3622° W,39,49,23,41,194,227,149,Richmond,Richmond
41.9300° N,70.8624° W,1587,971,554,575,653,258,219,Rochester,Rochester
42.1942° N,70.9288° W,82246,59944,42132,34638,59924,44289,26884,Rockland,Rockland
42.6556° N,70.6216° W,3563,2081,1033,968,3591,2604,1253,Rockport,Rockport
42.6613° N,72.9750° W,0,0,0,0,0,0,0,Rowe,Rowe
42.7340° N,70.7912° W,5720,4228,2962,2729,5631,3012,1989,Rowley,Rowley
42.6691° N,72.2582° W,10,2,1,4,4,2,0,Royalston,Royalston
42.2371° N,72.7812° W,93,41,6,20,124,140,71,Russell,Russell
42.4075° N,71.9230° W,2536,1872,754,1149,2089,1574,1124,Rutland,Rutland
42.5195° N,70.8967° W,599599,434849,279290,210721,484216,384148,296482,Salem,Salem
42.8508° N,70.8503° W,18624,13020,9324,8750,21886,14661,9109,Salisbury,Salisbury
42.0702° N,73.2610° W,2,0,0,0,0,5,1,Sandisfield,Sandisfield
41.7462° N,70.2843° W,16242,12507,9554,7637,13660,10038,6990,Sandwich,Sandwich
42.4653° N,71.0180° W,325705,244216,184680,145120,267001,212729,147714,Saugus,Saugus
42.6015° N,73.1171° W,1,1,0,1,0,1,1,Savoy,Savoy
42.2013° N,70.7253° W,13110,8552,5522,5841,16117,8595,5123,Scituate,Scituate
41.8194° N,71.2953° W,49137,36211,25309,21188,40413,30616,20062,Seekonk,Seekonk
42.1247° N,71.1773° W,48410,31469,18963,13746,38192,29103,19651,Sharon,Sharon
42.1059° N,73.3087° W,23,6,3,2,20,20,17,Sheffield,Sheffield
42.4746° N,72.8703° W,27,5,15,1,31,41,48,Shelburne,Shelburne
42.2157° N,71.3501° W,6039,4368,3228,2439,6905,5289,3614,Sherborn,Sherborn
42.5490° N,71.6213° W,2165,1477,1397,1207,3265,1476,510,Shirley,Shirley
42.2791° N,71.7139° W,136871,98551,63940,59300,123952,96014,64166,Shrewsbury,Shrewsbury
42.3664° N,72.4536° W,88,34,20,38,132,137,61,Shutesbury,Shutesbury
41.7200° N,71.1155° W,25916,16711,13715,9166,14278,7867,3849,Somerset,Somerset
42.3876° N,71.0995° W,2201208,1806044,1172672,1159701,3463968,3323087,2727951,Somerville,Somerville
42.2586° N,72.5872° W,17190,12069,5192,7808,27754,24713,16742,South Hadley,South Hadley
42.2581° N,72.6460° W,1070,630,460,712,2183,1672,1187,Southampton,Southampton
42.2787° N,71.5221° W,31968,18592,9735,11389,30365,23344,17824,Southborough,Southborough
42.0750° N,71.7211° W,8875,5455,2722,3038,7281,4307,1751,Southbridge,Southbridge
42.0340° N,72.8031° W,1328,573,163,542,2164,2025,1198,Southwick,Southwick
42.2652° N,71.8223° W,6430,4052,2629,3219,6411,4287,2658,Spencer,Spencer
42.1015° N,72.5898° W,867822,584722,323178,414354,915724,682690,378381,Springfield,Springfield
42.4479° N,71.7093° W,3976,3260,1831,2058,4069,2275,1338,Sterling,Sterling
42.2594° N,73.3253° W,200,141,38,112,952,1143,708,Stockbridge,Stockbridge
42.4634° N,71.0873° W,146374,107990,77848,63200,133128,99293,68701,Stoneham,Stoneham
42.1403° N,71.1052° W,224463,156967,117580,93083,143853,109030,70721,Stoughton,Stoughton
42.4259° N,71.5223° W,5246,3290,1832,2201,5622,3389,2161,Stow,Stow
42.0961° N,72.0870° W,6218,3808,1979,2184,6634,4511,2192,Sturbridge,Sturbridge
42.3601° N,71.4001° W,35199,24460,14043,12641,32114,22384,14547,Sudbury,Sudbury
42.5226° N,72.5229° W,4940,5125,1863,2088,6653,6768,5285,Sunderland,Sunderland
42.1675° N,71.7169° W,8326,5415,3905,4226,6657,4215,2483,Sutton,Sutton
42.4669° N,70.9249° W,95483,67220,45090,39462,88523,68911,51522,Swampscott,Swampscott
41.7594° N,71.1545° W,20441,13605,10700,7971,12572,9145,4329,Swansea,Swansea
41.9003° N,71.0892° W,242395,141672,102263,82111,118760,74694,31042,Taunton,Taunton
42.5965° N,71.9761° W,400,368,160,313,474,371,123,Templeton,Templeton
42.5658° N,71.1900° W,144739,107622,83383,63475,95785,72663,48677,Tewksbury,Tewksbury
41.4542° N,70.7504° W,42877,33721,27843,18577,44268,34798,19003,Tisbury,Tisbury
42.1419° N,72.3113° W,3,0,0,0,2,0,0,Tolland,Tolland
42.5912° N,70.9391° W,7268,5134,3454,3007,7211,4830,3012,Topsfield,Topsfield
42.6564° N,71.6553° W,1081,569,587,556,1006,704,184,Townsend,Townsend
42.0347° N,70.1918° W,3485,2674,1933,908,5608,4897,2506,Truro,Truro
42.6644° N,71.4709° W,27487,19277,11915,9406,20438,13040,8791,Tyngsborough,Tyngsborough
42.2966° N,73.1984° W,7,0,3,1,10,13,13,Tyringham,Tyringham
42.1911° N,71.6209° W,3175,2099,1417,1663,3735,2392,1367,Upton,Upton
42.0702° N,71.6044° W,5103,4304,2682,2600,5418,3288,2055,Uxbridge,Uxbridge
42.5056° N,71.0733° W,134753,96902,65749,54541,127659,97261,68332,Wakefield,Wakefield
42.1939° N,72.3052° W,11,9,4,2,16,9,4,Wales,Wales
42.0651° N,71.2653° W,90649,62339,42324,34570,74262,55839,31775,Walpole,Walpole
42.3765° N,71.2357° W,941527,705960,445177,409040,1085234,922776,711420,Waltham,Waltham
42.2203° N,72.2516° W,425,150,92,167,559,490,258,Ware,Ware
41.7420° N,70.6235° W,31095,20990,17482,16459,25652,11825,4997,Wareham,Wareham
42.2959° N,72.1781° W,202,121,82,72,157,148,76,Warren,Warren
42.5943° N,72.7143° W,0,1,0,0,0,0,0,Warwick,Warwick
42.2963° N,73.2495° W,13,13,3,5,27,16,18,Washington,Washington
42.3625° N,71.1847° W,556964,435934,289571,247368,632566,565760,469122,Watertown,Watertown
42.3612° N,71.3455° W,32323,22557,13909,12329,35895,29368,20880,Wayland,Wayland
42.0695° N,71.8582° W,18126,11422,5359,6373,10699,7854,3533,Webster,Webster
42.2960° N,71.2920° W,264551,206461,114011,95461,297449,248019,193377,Wellesley,Wellesley
41.9572° N,70.0224° W,3739,3629,2288,1996,7699,6314,4552,Wellfleet,Wellfleet
42.5410° N,72.5364° W,16,1,1,2,2,8,3,Wendell,Wendell
42.6042° N,70.8871° W,9055,6441,3458,3169,9146,7126,5419,Wenham,Wenham
42.3635° N,71.7405° W,19131,12940,8562,7924,14937,9429,6135,West Boylston,West Boylston
42.0234° N,70.9972° W,33073,21673,16822,13884,22162,15218,7800,West Bridgewater,West Bridgewater
42.2126° N,72.1877° W,122,85,28,39,161,102,57,West Brookfield,West Brookfield
42.7743° N,70.9256° W,1974,1370,1039,658,2406,1802,1272,West Newbury,West Newbury
42.1015° N,72.5898° W,115687,77208,43442,46719,111231,82955,48288,West Springfield,West Springfield
42.2853° N,73.3656° W,29,20,7,17,113,163,90,West Stockbridge,West Stockbridge
41.3884° N,70.7071° W,15263,13181,9650,4700,13306,9745,5515,West Tisbury,West Tisbury
42.2681° N,71.6351° W,112523,78545,47406,38431,91227,75544,52774,Westborough,Westborough
42.1155° N,72.7496° W,25348,15257,7268,15126,48056,41549,28502,Westfield,Westfield
42.5853° N,71.4350° W,44337,32019,18557,13644,32361,22752,13471,Westford,Westford
42.2897° N,72.6970° W,129,26,7,37,180,166,130,Westhampton,Westhampton
42.5219° N,71.8669° W,3391,2339,1612,1885,3311,1862,878,Westminster,Westminster
42.3644° N,71.3662° W,62906,44171,25611,21750,74780,61691,48574,Weston,Weston
41.6362° N,71.1043° W,12149,8475,7344,5561,6744,3739,2214,Westport,Westport
42.2127° N,71.2003° W,124605,83518,48502,40376,105814,81981,53014,Westwood,Westwood
42.2226° N,70.9445° W,382387,275512,199294,172457,307000,225559,157892,Weymouth,Weymouth
42.4717° N,72.6371° W,352,318,142,199,750,567,528,Whately,Whately
42.0163° N,70.9185° W,49938,34740,25776,21149,34037,21609,12950,Whitman,Whitman
42.1065° N,72.4173° W,10213,6587,2591,4873,14530,9658,6751,Wilbraham,Wilbraham
42.3647° N,72.7040° W,204,120,50,115,804,747,552,Williamsburg,Williamsburg
42.7115° N,73.2042° W,312,272,106,124,550,594,428,Williamstown,Williamstown
42.5580° N,71.1478° W,108712,71115,46492,38868,79297,60737,40518,Wilmington,Wilmington
42.7174° N,72.0373° W,443,356,115,98,246,222,125,Winchendon,Winchendon
42.4625° N,71.1374° W,115691,85710,51238,41411,122350,100812,75820,Winchester,Winchester
42.3333° N,73.1852° W,4,5,0,2,1,1,57,Windsor,Windsor
42.3741° N,70.9880° W,159319,122982,78160,71614,169501,139418,103750,Winthrop,Winthrop
42.4791° N,71.1523° W,464208,335303,215878,169235,380875,303055,219975,Woburn,Woburn
42.2626° N,71.8023° W,1812827,1235568,786978,808773,1606509,1266401,848943,Worcester,Worcester
42.3580° N,72.6880° W,1,0,0,1,0,0,1,Worthington,Worthington
42.0231° N,71.2761° W,35128,23274,15574,10422,25592,17603,11096,Wrentham,Wrentham
41.6656° N,70.2270° W,95574,66732,49655,30433,52042,41673,28880,Yarmouth,Yarmouth